Package            Version
------------------ ------------
appnope            0.1.3
asttokens          2.4.0
backcall           0.2.0
bcrypt             4.0.1
blinker            1.6.2
certifi            2023.7.22
cffi               1.15.1
charset-normalizer 3.3.0
click              8.1.3
cloudpickle        3.0.0
cmake              3.27.5
comm               0.1.4
contourpy          1.1.1
crypto             1.4.1
cryptography       41.0.4
cycler             0.12.1
debugpy            1.8.0
decorator          5.1.1
distlib            0.3.6
dnspython          2.4.2
econml             0.14.1
eigen              0.0.1
email-validator    1.3.0
executing          2.0.0
filelock           3.12.0
Flask              2.2.2
Flask-Cors         3.0.4
Flask-Login        0.6.2
Flask-Mail         0.9.1
Flask-SQLAlchemy   2.5.1
Flask-User         1.0.2.2
Flask-WTF          1.1.1
fonttools          4.43.1
fracridge          2.0
fsspec             2023.10.0
greenlet           2.0.2
idna               3.4
implicits          1.0.2
ipykernel          6.25.2
ipython            8.16.1
itsdangerous       2.1.2
jedi               0.19.1
Jinja2             3.1.2
joblib             1.3.2
jupyter_client     8.3.1
jupyter_core       5.3.2
kiwisolver         1.4.5
lightgbm           4.1.0
llvmlite           0.41.0
MarkupSafe         2.1.2
matplotlib         3.8.0
matplotlib-inline  0.1.6
mpmath             1.3.0
Naked              0.1.32
nest-asyncio       1.5.8
networkx           3.2.1
numba              0.58.0
numpy              1.25.2
optim              0.1.0
packaging          23.2
pandas             2.1.2
parso              0.8.3
passlib            1.7.4
patsy              0.5.3
pexpect            4.8.0
pickleshare        0.7.5
Pillow             10.1.0
pip                23.3.1
platformdirs       3.5.1
prompt-toolkit     3.0.39
psutil             5.9.5
ptyprocess         0.7.0
pure-eval          0.2.2
pycparser          2.21
pycryptodome       3.19.0
Pygments           2.16.1
pyodbc             4.0.39
pyparsing          3.1.1
python-dateutil    2.8.2
pytz               2023.3.post1
PyYAML             6.0.1
pyzmq              25.1.1
requests           2.31.0
scikit-learn       1.2.2
scipy              1.11.3
seaborn            0.13.0
setuptools         65.5.0
setuptools-scm     8.0.4
shap               0.41.0
shellescape        3.8.1
six                1.16.0
sklearn            0.0.post10
slicer             0.0.7
sparse             0.14.0
SQLAlchemy         2.0.21
stack-data         0.6.3
statsmodels        0.14.0
sympy              1.12
threadpoolctl      3.2.0
torch              2.1.0
tornado            6.3.3
tqdm               4.66.1
traitlets          5.11.1
typing_extensions  4.8.0
tzdata             2023.3
urllib3            2.0.6
virtualenv         20.23.0
wcwidth            0.2.8
Werkzeug           2.3.4
WTForms            3.0.1
xgboost            2.0.1
